id,gender,age,study_level,prfinal1,prfinal2,prfinal3,prfinal4,prfinal5,prfinal6,prfinal7,prfinal8,prfinal9,prfinal10,prfinal11,prfinal12,prfinal13,ended,start_capital,end_capital,partida_id,prfinal14,prfinal15,winnings
1,d,28,r4,r1,r1,r4,r2,r2,r1,r1,r1,r2,r2,r4,r3,r2,1,40,12,1,r3,r2,12
2,h,45,r4,r1,r1,r1,r2,r3,r1,r1,r2,r2,r2,r3,r1,r2,1,40,14,1,r2,r2,14
3,h,15,r2,r1,r1,r2,r3,r1,r1,r2,r1,r1,r2,r3,r3,r2,1,40,28,1,r4,r4,28
4,,,,,,,,,,,,,,,,,,,,,,,
5,h,24,r6,r1,r2,r2,r3,r3,r1,r1,r1,r3,r2,r3,r3,r2,1,30,10,2,r3,r4,10
6,d,14,r2,r1,r2,r2,r3,r3,r1,r3,r1,r2,r2,r3,r3,r3,1,40,16,1,r1,r3,16
7,h,14,r2,r1,r2,r2,r3,r3,r1,r2,r1,r1,r2,r3,r3,r1,1,40,26,1,r3,r4,26
8,d,16,r4,r1,r3,r1,r3,r3,r1,r1,r1,r2,r2,r3,r3,r2,1,40,13,1,r2,r3,13
9,d,25,r4,r1,r2,r1,r2,r3,r3,r1,r2,r2,r2,r1,r3,r2,1,20,0,2,r2,r3,0
10,d,15,r2,r1,r1,r2,r3,r3,r3,r1,r3,r2,r2,r4,r4,r3,1,40,10,2,r4,r3,10
11,d,16,r3,r1,r2,r2,r3,r3,r3,r1,r1,r3,r2,r1,r3,r3,1,40,2,2,r2,r2,2
12,d,25,r6,r1,r1,r1,r2,r1,r2,r1,r2,r2,r2,r3,r3,r2,1,60,25,2,r1,r3,25
13,h,35,r5,r1,r1,r1,r3,r3,r3,r2,r2,r2,r2,r4,r4,r4,1,30,0,3,r3,r2,0
14,h,25,r5,r1,r1,r1,r3,r3,r3,r1,r2,r1,r2,r3,r3,r2,1,50,20,2,r2,r3,20
15,d,25,r5,r1,r1,r4,r2,r3,r1,r1,r1,r1,r2,r3,r3,r1,1,20,1,3,r4,r2,1
16,d,15,r2,r1,r2,r2,r3,r3,r2,r3,r1,r1,r2,r3,r3,r3,1,60,31,3,r3,r3,31
17,h,53,r4,r1,r2,r2,r3,r3,r3,r3,r1,r3,r2,r3,r3,r2,1,40,25,3,r2,r3,25
18,d,25,r3,r1,r2,r1,r3,r3,r3,r1,r1,r3,r2,r3,r3,r2,1,40,15,3,r3,r2,15
19,h,36,r6,r2,r1,r2,r3,r3,r3,r1,r2,r1,r2,r1,r3,r2,1,50,25,3,r1,r4,25
20,h,23,r4,r1,r1,r2,r3,r3,r1,r1,r1,r1,r2,r3,r3,r2,1,40,20,4,r3,r1,20
21,h,33,r6,r1,r1,r2,r2,r2,r1,r1,r1,r3,r2,r3,r3,r2,1,40,17,4,r3,r2,17
22,h,33,r6,r3,r1,r2,r2,r2,r1,r1,r2,r2,r2,r1,r3,r2,1,40,17,4,r1,r4,17
23,h,15,r3,r1,r1,r4,r3,r3,r1,r1,r1,r1,r2,r3,r3,r2,1,40,26,4,r2,r4,26
24,h,33,r5,r3,r1,r2,r1,r3,r1,r1,r1,r2,r1,r1,r3,r2,1,40,23,4,r1,r3,23
25,d,22,r6,r1,r2,r1,r3,r3,r1,r3,r1,r1,r2,r3,r3,r1,1,40,13,4,r2,r2,13
26,h,23,r5,r1,r2,r4,r2,r1,r1,r2,r1,r3,r2,r3,r3,r2,1,30,2,5,r2,r3,2
27,d,31,r6,r3,r1,r1,r3,r3,r1,r1,r1,r1,r2,r3,r3,r2,1,40,26,5,r2,r2,26
28,h,44,r6,r2,r1,r1,r3,r3,r1,r1,r2,r1,r2,r3,r3,r2,1,20,8,5,r1,r4,8
29,h,52,r3,r1,r2,r2,r2,r3,r3,r2,r1,r2,r2,r3,r3,r2,1,40,20,5,r1,r2,20
30,d,12,r3,r1,r2,r4,r2,r1,r3,r1,r1,r1,r2,r3,r3,r2,1,60,40,5,r1,r2,40
31,d,50,r3,r1,r1,r2,r3,r2,r3,r1,r1,r2,r2,r4,r3,r2,1,40,23,6,r4,r1,23
32,h,14,r2,r1,r1,r2,r3,r3,r1,r2,r2,r1,r2,r3,r3,r4,1,50,16,5,r1,r4,16
33,d,14,r3,r1,r2,r2,r2,r2,r3,r1,r3,r1,r2,r4,r3,r4,1,40,21,6,r4,r3,21
34,d,30,r6,r1,r2,r2,r1,r1,r1,r2,r1,r2,r2,r3,r3,r2,1,40,21,6,r3,r3,21
35,h,37,r6,r1,r1,r1,r3,r3,r1,r1,r2,r1,r2,r3,r3,r2,1,40,17,6,r3,r3,17
36,d,23,r6,r1,r1,r2,r2,r2,r1,r1,r1,r3,r2,r3,r3,r4,1,40,18,7,r3,r3,18
37,h,26,r6,r1,r1,r2,r3,r3,r2,r1,r2,r1,r2,r3,r3,r1,1,40,21,6,r3,r2,21
38,d,60,r4,r1,r1,r2,r3,r3,r3,r2,r1,r1,r4,r3,r3,r2,1,40,11,7,r3,r4,11
39,h,14,r2,r1,r2,r4,r3,r1,r1,r2,r1,r1,r2,r3,r3,r1,1,40,15,6,r1,r2,15
40,h,38,r3,r1,r1,r1,r3,r3,r1,r2,r2,r2,r2,r3,r3,r2,1,40,33,7,r3,r3,33
41,h,65,r2,r1,r2,r1,r2,r2,r3,r1,r1,r1,r2,r4,r3,r2,1,40,17,7,r1,r2,17
42,h,15,r2,r1,r2,r4,r2,r1,r3,r1,r1,r2,r1,r4,r3,r1,1,40,17,7,r2,r3,17
43,h,14,r3,r1,r1,r1,r2,r1,r1,r1,r1,r1,r2,r3,r3,r2,1,40,22,7,r1,r3,22
44,d,44,r6,r1,r2,r2,r1,r2,r1,r1,r1,r1,r2,r4,r3,r2,1,30,16,8,r3,r4,16
45,h,25,r5,r1,r4,r4,r4,r4,r2,r2,r3,r2,r2,r1,r4,r1,1,20,0,8,r3,r3,0
46,d,29,r3,r1,r1,r3,r3,r3,r1,r2,r2,r2,r2,r4,r3,r3,1,60,20,8,r3,r3,20
47,h,44,r6,r1,r1,r2,r1,r2,r1,r1,r2,r1,r2,r3,r3,r2,1,40,31,8,r3,r4,31
48,h,36,r6,r1,r2,r1,r3,r3,r2,r1,r2,r1,r2,r3,r3,r2,1,50,22,8,r1,r3,22
49,d,32,r6,r1,r1,r2,r3,r3,r1,r2,r2,r3,r2,r3,r3,r2,1,40,6,8,r3,r4,6
50,d,35,r6,r1,r1,r2,r3,r2,r2,r3,r1,r1,r2,r3,r3,r4,1,40,27,9,r3,r3,27
51,h,26,r6,r1,r1,r1,r3,r3,r1,r1,r1,r2,r2,r1,r3,r2,1,40,12,9,r1,r2,12
52,h,33,r6,r1,r1,r1,r3,r1,r1,r2,r1,r1,r2,r3,r3,r2,1,40,23,9,r3,r4,23
53,h,41,r6,r1,r2,r2,r3,r3,r1,r1,r2,r1,r2,r3,r3,r2,1,40,15,9,r1,r3,15
54,d,30,r6,r1,r1,r4,r2,r2,r1,r1,r2,r3,r2,r3,r3,r2,1,40,23,9,r1,r3,23
55,d,27,r6,r1,r2,r2,r2,r2,r1,r1,r3,r1,r2,r3,r3,r2,1,40,11,9,r1,r2,11
56,h,32,r7,r1,r1,r2,r1,r1,r1,r1,r1,r3,r2,r3,r3,r3,1,60,32,10,r4,r2,32
57,h,12,r3,r1,r2,r1,r3,r3,r1,r1,r3,r2,r2,r3,r3,r4,1,20,4,10,r2,r2,4
58,h,12,r2,r1,r1,r1,r3,r3,r1,r1,r1,r1,r2,r3,r1,r3,1,40,20,10,r2,r4,20
59,h,26,r6,r2,r2,r1,r3,r3,r1,r1,r2,r2,r2,r3,r3,r2,1,50,14,10,r1,r4,14
60,d,22,r5,r1,r2,r2,r3,r3,r3,r1,r1,r1,r2,r3,r3,r2,1,40,30,10,r2,r3,30
61,d,25,r6,r3,r1,r2,r3,r3,r1,r1,r2,r2,r2,r4,r3,r1,1,40,23,11,r2,r4,23
62,h,29,r5,r1,r2,r1,r3,r3,r1,r1,r2,r1,r2,r3,r3,r2,1,30,16,10,r1,r3,16
63,h,47,r4,r1,r1,r2,r3,r3,r1,r1,r1,r1,r2,r1,r3,r2,1,40,25,11,r3,r2,25
64,d,12,r3,r1,r1,r2,r1,r1,r3,r1,r1,r1,r2,r1,r1,r2,1,40,21,11,r3,r4,21
65,d,42,r6,r1,r1,r2,r3,r1,r3,r1,r3,r1,r2,r3,r3,r2,1,40,19,11,r2,r2,19
66,h,42,r4,r1,r1,r2,r2,r1,r3,r1,r1,r1,r2,r3,r3,r2,1,40,20,11,r1,r1,20
67,h,41,r6,r1,r2,r1,r2,r1,r1,r3,r1,r3,r2,r1,r3,r2,1,40,9,11,r3,r1,9
68,d,25,r5,r1,r1,r2,r3,r3,r1,r1,r1,r2,r2,r3,r3,r3,1,40,25,12,r2,r4,25
69,d,25,r6,r1,r1,r1,r3,r3,r2,r1,r1,r3,r2,r3,r3,r2,1,20,4,12,r1,r3,4
70,d,12,r2,r1,r1,r1,r3,r3,r1,r1,r2,r1,r2,r3,r3,r3,1,50,15,12,r2,r2,15
71,h,26,r6,r1,r1,r1,r2,r3,r2,r1,r1,r2,r2,r3,r3,r2,1,40,16,12,r1,r4,16
72,h,27,r5,r3,r1,r1,r2,r2,r2,r1,r2,r3,r2,r3,r3,r2,1,60,32,12,r1,r2,32
73,h,25,r6,r1,r1,r1,r3,r2,r3,r1,r2,r3,r2,r1,r3,r1,1,30,15,12,r2,r3,15
74,d,27,r6,r1,r1,r1,r3,r3,r2,r2,r1,r3,r2,r3,r3,r2,1,40,20,13,r1,r2,20
75,h,30,r6,r2,r1,r1,r2,r2,r1,r2,r1,r2,r2,r3,r2,r2,1,40,20,13,r1,r3,20
76,h,32,r5,r1,r2,r2,r3,r2,r1,r1,r1,r2,r2,r3,r3,r2,1,40,25,13,r1,r1,25
77,h,43,r5,r1,r2,r2,r3,r3,r2,r2,r1,r2,r2,r1,r3,r2,1,40,7,13,r3,r2,7
78,h,40,r6,r1,r2,r4,r3,r3,r1,r1,r2,r2,r2,r3,r3,r2,1,40,18,13,r1,r3,18
79,h,55,r6,r3,r1,r2,r2,r2,r3,r1,r1,r2,r2,r3,r3,r2,1,40,21,13,r1,r3,21
80,d,13,r3,r3,r1,r2,r3,r3,r1,r1,r1,r1,r2,r3,r3,r2,1,60,34,14,r3,r3,34
81,d,49,r6,r1,r1,r2,r3,r3,r3,r1,r1,r1,r2,r3,r3,r2,1,20,11,14,r1,r3,11
82,h,13,r2,r1,r1,r2,r2,r2,r1,r1,r1,r1,r2,r4,r3,r4,1,40,22,14,r1,r2,22
83,h,14,r3,r1,r1,r4,r2,r1,r1,r3,r2,r1,r1,r3,r3,r1,1,30,1,14,r1,r4,1
84,h,39,r6,r1,r2,r2,r1,r1,r1,r1,r1,r1,r2,r3,r3,r2,1,40,16,15,r2,r3,16
85,h,15,r3,r1,r2,r2,r2,r2,r2,r2,r3,r3,r2,r3,r1,r4,1,50,24,14,r3,r3,24
86,d,54,r6,r3,r1,r2,r2,r2,r1,r1,r1,r1,r2,r3,r3,r2,1,40,11,15,r2,r1,11
87,h,17,r2,r1,r2,r2,r2,r2,r2,r3,r3,r3,r2,r3,r1,r4,1,40,22,14,r3,r3,22
88,h,42,r6,r1,r1,r2,r2,r1,r3,r1,r2,r3,r2,r3,r3,r2,1,40,7,16,r3,r3,7
89,h,47,r6,r1,r3,r2,r2,r3,r1,r1,r1,r2,r2,r3,r3,r2,1,40,24,15,r2,r2,24
90,h,15,r3,r1,r1,r2,r3,r3,r2,r1,r1,r1,r2,r3,r3,r2,1,40,17,15,r1,r2,17
91,h,13,r3,r1,r1,r2,r3,r2,r1,r1,r1,r2,r2,r4,r3,r2,1,40,29,15,r2,r2,29
92,h,13,r2,r1,r1,r1,r2,r1,r3,r1,r2,r1,r1,r4,r2,r4,1,20,5,16,r4,r4,5
93,d,45,r6,r1,r2,r2,r2,r3,r1,r3,r1,r3,r2,r1,r3,r2,1,40,21,15,r1,r3,21
94,h,59,r6,r3,r2,r2,r2,r2,r1,r1,r1,r1,r2,r3,r3,r2,1,40,11,16,r3,r3,11
95,d,20,r4,r1,r2,r2,r1,r2,r1,r1,r3,r1,r2,r3,r3,r2,1,30,15,16,r2,r4,15
96,h,25,r6,r1,r2,r2,r3,r3,r1,r2,r1,r1,r2,r1,r3,r2,1,60,40,16,r2,r4,40
97,h,13,r2,r1,r1,r1,r4,r4,r3,r1,r2,r3,r4,r1,r4,r1,1,50,36,16,r4,r4,36
98,h,41,r6,r1,r1,r2,r3,r3,r1,r2,r2,r1,r3,r3,r3,r2,1,40,34,17,r1,r1,34
99,h,56,r5,r1,r2,r1,r3,r3,r3,r2,r3,r3,r2,r3,r3,r2,1,40,9,17,r1,r2,9
100,d,27,r6,r1,r1,r2,r4,r2,r1,r1,r1,r1,r2,r3,r3,r2,1,40,15,17,r3,r2,15
101,d,27,r6,r1,r2,r2,r2,r3,r3,r3,r1,r1,r2,r1,r1,r3,1,40,20,17,r2,r3,20
102,h,26,r6,r1,r2,r2,r3,r3,r1,r1,r1,r1,r2,r3,r3,r2,1,40,15,17,r1,r4,15
103,d,21,r4,r1,r3,r2,r3,r3,r2,r1,r1,r2,r2,r3,r3,r2,1,60,34,18,r1,r4,34
104,h,25,r6,r1,r2,r3,r2,r1,r1,r1,r1,r2,r2,r3,r3,r3,1,40,20,17,r2,r4,20
105,h,46,r6,r1,r2,r2,r3,r3,r1,r1,r2,r2,r2,r3,r3,r2,1,50,21,18,r2,r3,21
106,d,40,r5,r1,r1,r2,r3,r3,r3,r3,r1,r1,r2,r3,r3,r2,1,30,0,18,r2,r1,0
107,h,66,r6,r1,r1,r2,r2,r3,r2,r1,r1,r1,r2,r1,r3,r2,1,20,0,18,r1,r4,0
108,d,21,r5,r1,r2,r3,r3,r3,r3,r2,r3,r3,r1,r3,r1,r4,1,40,4,18,r3,r4,4
109,h,35,r6,r3,r2,r2,r3,r3,r1,r1,r2,r1,r2,r3,r3,r2,1,40,30,18,r1,r2,30
110,h,27,r6,r1,r1,r4,r3,r3,r1,r1,r2,r2,r2,r3,r3,r2,1,40,30,19,r1,r2,30
111,d,37,r6,r1,r1,r1,r2,r3,r1,r1,r2,r3,r2,r3,r3,r2,1,40,20,19,r3,r2,20
112,h,42,r4,r1,r1,r1,r1,r1,r1,r2,r1,r1,r2,r3,r3,r2,1,40,20,19,r3,r4,20
113,d,26,r6,r1,r2,r1,r2,r2,r1,r1,r3,r1,r2,r1,r3,r2,1,40,22,19,r1,r4,22
114,d,28,r6,r1,r2,r2,r3,r3,r1,r1,r2,r3,r2,r3,r3,r2,1,40,11,19,r1,r4,11
115,h,51,r4,r1,r2,r2,r2,r3,r1,r1,r2,r2,r2,r1,r3,r2,1,40,13,19,r1,r4,13
116,d,37,r5,r1,r2,r1,r3,r3,r1,r2,r2,r3,r2,r3,r3,r2,1,60,30,20,r1,r3,30
117,h,29,r5,r1,r1,r1,r2,r2,r1,r1,r2,r1,r2,r3,r3,r2,1,20,13,20,r4,r3,13
118,h,40,r4,r1,r2,r1,r3,r3,r1,r1,r1,r1,r2,r3,r3,r2,1,50,39,20,r1,r4,39
119,h,29,r5,r1,r1,r2,r3,r3,r1,r1,r2,r1,r2,r3,r3,r2,1,40,17,20,r2,r1,17
120,h,39,r2,r1,r2,r2,r3,r3,r2,r2,r2,r1,r2,r3,r3,r3,1,40,17,20,r2,r4,17
121,h,43,r6,r1,r2,r1,r3,r3,r3,r3,r3,r3,r2,r1,r3,r2,1,30,0,20,r1,r4,0
122,d,28,r6,r1,r2,r2,r3,r1,r1,r3,r1,r1,r2,r3,r3,r2,1,40,15,21,r1,r3,15
123,d,34,r6,r1,r2,r1,r3,r3,r1,r1,r1,r2,r2,r1,r3,r2,1,40,19,21,r2,r3,19
124,h,29,r3,r1,r1,r1,r2,r2,r1,r1,r1,r2,r4,r3,r3,r2,1,40,12,21,r3,r2,12
125,d,29,r6,r1,r2,r1,r3,r3,r2,r2,r2,r2,r2,r3,r3,r2,1,40,19,21,r2,r3,19
126,d,24,r6,r1,r1,r2,r2,r2,r2,r1,r2,r1,r2,r3,r3,r2,1,20,8,22,r1,r2,8
127,h,27,r6,r1,r2,r2,r2,r2,r1,r1,r2,r1,r2,r3,r3,r2,1,40,26,21,r1,r4,26
128,h,24,r6,r2,r2,r1,r3,r3,r3,r1,r1,r1,r2,r1,r3,r2,1,40,23,21,r1,r4,23
129,h,36,r6,r1,r2,r2,r1,r1,r2,r1,r1,r3,r2,r3,r3,r2,1,50,25,22,r1,r3,25
130,d,39,r6,r1,r2,r2,r3,r3,r3,r1,r1,r2,r2,r3,r3,r2,1,40,14,22,r2,r2,14
131,h,40,r3,r1,r1,r1,r2,r3,r2,r1,r2,r1,r2,r3,r3,r2,1,40,20,22,r1,r2,20
132,h,13,r2,r1,r1,r4,r3,r3,r1,r3,r3,r2,r2,r3,r3,r4,1,60,33,22,r1,r2,33
133,d,46,r6,r1,r1,r1,r3,r3,r1,r1,r1,r2,r2,r3,r3,r2,1,30,12,22,r1,r4,12
134,h,45,r5,r1,r1,r2,r3,r1,r3,r2,r1,r1,r2,r3,r2,r2,1,40,14,23,r1,r2,14
135,d,39,r7,r1,r1,r3,r2,r3,r3,r1,r3,r3,r2,r3,r3,r2,1,40,8,23,r2,r4,8
136,h,40,r6,r1,r3,r1,r2,r3,r3,r3,r2,r2,r2,r1,r3,r2,1,40,15,23,r3,r3,15
137,d,35,r6,r1,r3,r1,r3,r3,r3,r3,r3,r3,r2,r3,r3,r2,1,40,6,23,r2,r3,6
138,h,37,r5,r1,r2,r2,r2,r1,r2,r1,r1,r2,r2,r3,r2,r2,1,40,10,23,r1,r2,10
139,d,46,r6,r1,r1,r1,r2,r3,r3,r2,r1,r2,r2,r3,r3,r2,1,40,6,23,r3,r1,6
140,h,50,r5,r1,r2,r1,r2,r2,r2,r2,r2,r2,r2,r1,r1,r2,1,40,20,24,r3,r4,20
141,h,27,r6,r1,r2,r2,r2,r2,r1,r2,r1,r2,r2,r3,r3,r2,1,40,28,24,r3,r3,28
142,h,29,r6,r1,r1,r1,r3,r3,r1,r1,r2,r2,r2,r3,r3,r2,1,20,10,24,r1,r3,10
143,d,27,r6,r1,r1,r1,r3,r3,r3,r1,r2,r2,r2,r3,r3,r2,1,40,20,25,r1,r4,20
144,h,28,r5,r1,r2,r2,r2,r3,r3,r2,r2,r2,r2,r3,r3,r2,1,30,6,24,r4,r4,6
145,h,36,r4,r1,r2,r1,r2,r3,r3,r1,r2,r1,r2,r3,r3,r2,1,60,31,24,r3,r3,31
146,h,25,r6,r1,r1,r2,r2,r3,r3,r2,r2,r1,r2,r3,r3,r3,1,50,22,24,r3,r2,22
147,d,30,r3,r1,r2,r2,r3,r3,r2,r1,r2,r1,r2,r3,r3,r2,1,40,19,25,r1,r3,19
148,d,36,r6,r1,r2,r1,r3,r3,r2,r1,r2,r3,r2,r1,r3,r2,1,40,19,25,r1,r2,19
149,h,37,r6,r1,r2,r2,r3,r3,r3,r3,r3,r3,r2,r1,r3,r2,1,40,8,25,r1,r4,8
150,h,46,r6,r1,r1,r1,r3,r3,r1,r2,r1,r2,r2,r1,r3,r2,1,40,15,26,r1,r3,15
151,h,42,r6,r1,r2,r2,r3,r3,r1,r2,r1,r1,r1,r1,r3,r2,1,40,19,25,r2,r2,19
152,d,13,r3,r1,r2,r2,r2,r3,r2,r2,r3,r3,r2,r1,r3,r2,1,40,18,25,r1,r4,18
153,d,45,r5,r1,r2,r2,r3,r3,r2,r1,r1,r1,r2,r3,r2,r3,1,60,40,26,r1,r2,40
154,h,33,r6,r1,r2,r2,r3,r1,r2,r3,r3,r1,r2,r1,r3,r2,1,30,10,26,r1,r2,10
155,h,35,r6,r1,r2,r2,r3,r3,r1,r1,r1,r1,r2,r1,r3,r2,1,40,20,26,r3,r4,20
156,h,37,r6,r1,r1,r4,r3,r1,r3,r1,r1,r3,r2,r1,r4,r2,1,50,30,26,r1,r4,30
157,d,39,r6,r1,r1,r2,r2,r2,r1,r1,r1,r1,r2,r1,r1,r2,1,20,0,26,r3,r4,0
158,h,30,r5,r1,r2,r2,r3,r3,r1,r1,r2,r1,r2,r3,r1,r2,1,40,11,27,r1,r3,11
159,h,30,r3,r1,r2,r1,r3,r3,r1,r1,r2,r1,r2,r1,r3,r2,1,40,13,27,r1,r4,13
160,d,36,r6,r1,r1,r2,r3,r3,r2,r1,r2,r3,r2,r3,r3,r2,1,40,11,27,r1,r2,11
161,d,28,r5,r3,r1,r1,r3,r3,r1,r1,r1,r1,r2,r3,r3,r2,1,40,22,27,r3,r2,22
